make[1]: 进入目录“/home/snowflake/linux/raphael-kernel-venus/out/venus-validation/secure-persist-build/kernel-build”
  UPD     include/config/kernel.release
  DTC [C] arch/arm64/boot/dts/qcom/sm8150-xiaomi-raphael.dtb
  DTC [C] arch/arm64/boot/dts/airoha/en7581-evb.dtb
  DTC [C] arch/arm64/boot/dts/axiado/ax3000-evk.dtb
  DTC [C] arch/arm64/boot/dts/blaize/blaize-blzp1600-cb2.dtb
  DTC [C] arch/arm64/boot/dts/bst/bstc1200-cdcu1.0-adas_4c2g.dtb
  DTC [C] arch/arm64/boot/dts/cix/sky1-orion-o6.dtb
  DTC [C] arch/arm64/boot/dts/cix/sky1-xcp.dtb
  DTC [C] arch/arm64/boot/dts/microchip/sparx5_pcb125.dtb
  DTC [C] arch/arm64/boot/dts/microchip/sparx5_pcb134.dtb
  DTC [C] arch/arm64/boot/dts/microchip/sparx5_pcb134_emmc.dtb
  DTC [C] arch/arm64/boot/dts/microchip/sparx5_pcb135.dtb
  DTC [C] arch/arm64/boot/dts/microchip/sparx5_pcb135_emmc.dtb
  DTC [C] arch/arm64/boot/dts/nuvoton/ma35d1-iot-512m.dtb
  DTC [C] arch/arm64/boot/dts/nuvoton/ma35d1-som-256m.dtb
  DTC [C] arch/arm64/boot/dts/qcom/apq8016-sbc.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sar2130p-qar2130p.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8016-sbc-d3-camera-mezzanine.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/apq8016-sbc-d3-camera-mezzanine.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8016-sbc-usb-host.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/apq8016-sbc-usb-host.dtb
  DTC [C] arch/arm64/boot/dts/qcom/apq8016-schneider-hmibsc.dtb
  DTC [C] arch/arm64/boot/dts/qcom/apq8039-t2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/apq8094-sony-xperia-kitakami-karin_windy.dtb
  DTC [C] arch/arm64/boot/dts/qcom/apq8096-db820c.dtb
  DTC [C] arch/arm64/boot/dts/qcom/apq8096sg-db820c.dtb
  DTC [C] arch/arm64/boot/dts/qcom/apq8096-ifc6640.dtb
  DTC [C] arch/arm64/boot/dts/qcom/eliza-mtp.dtb
  DTC [C] arch/arm64/boot/dts/qcom/glymur-crd.dtb
  DTC [C] arch/arm64/boot/dts/qcom/hamoa-iot-evk.dtb
  DTC     arch/arm64/boot/dts/qcom/x1-el2.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/hamoa-iot-evk-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/hamoa-lenovo-ideacentre-mini-01q8x10.dtb
  DTC [C] arch/arm64/boot/dts/qcom/ipq5018-rdp432-c2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/ipq5018-tplink-archer-ax55-v1.dtb
  DTC [C] arch/arm64/boot/dts/qcom/ipq5210-rdp504.dtb
  DTC [C] arch/arm64/boot/dts/qcom/ipq5332-rdp441.dtb
  DTC [C] arch/arm64/boot/dts/qcom/ipq5332-rdp442.dtb
  DTC [C] arch/arm64/boot/dts/qcom/ipq5332-rdp468.dtb
